filename,width,height,class,xmin,ymin,xmax,ymax
sugarcane (45).jpg,300,470,sugarcane,11,470,300,470
sugarcane (45).jpg,300,470,sugarcane,300,112,300,371
sugarcane (46).jpg,835,547,sugarcane,4,1,334,518
sugarcane (46).jpg,835,547,sugarcane,1,81,500,337
sugarcane (46).jpg,835,547,sugarcane,500,277,500,337
sugarcane (46).jpg,835,547,sugarcane,284,337,500,339
sugarcane (48).jpg,852,480,sugarcane,3,260,847,412
sugarcane (48).jpg,852,480,sugarcane,11,231,537,470
sugarcane (48).jpg,852,480,sugarcane,300,112,818,433
sugarcane (3).webp,1200,900,sugarcane,14,16,155,148
sugarcane (3).webp,1200,900,sugarcane,1,34,379,628
sugarcane (4).jpg,852,480,sugarcane,30,40,171,172
sugarcane (4).jpg,852,480,sugarcane,364,65,817,480
sugarcane (5).jpg,1011,674,sugarcane,14,16,155,148
sugarcane (5).jpg,1011,674,sugarcane,202,1,633,674
sugarcane (6).jpg,621,414,sugarcane,14,16,155,148
sugarcane (6).jpg,621,414,sugarcane,1,1,202,321
